match_id,hero_id
1,hero_12
1,hero_02
1,hero_15
1,hero_10
1,hero_01
2,hero_05
2,hero_31
2,hero_10
2,hero_01
2,hero_04
3,hero_07
3,hero_21
3,hero_01
3,hero_08
3,hero_13
4,hero_03
4,hero_42
4,hero_25
4,hero_01
4,hero_08
5,hero_03
5,hero_15
5,hero_21
5,hero_45
5,hero_06
6,hero_27
6,hero_23
6,hero_07
6,hero_08
6,hero_09
7,hero_03
7,hero_02
7,hero_10
7,hero_01
7,hero_13
8,hero_03
8,hero_02
8,hero_10
8,hero_01
8,hero_38
9,hero_03
9,hero_48
9,hero_15
9,hero_01
9,hero_09
10,hero_12
10,hero_18
10,hero_07
10,hero_25
10,hero_10
11,hero_39
11,hero_11
11,hero_02
11,hero_29
11,hero_01
12,hero_03
12,hero_07
12,hero_02
12,hero_34
12,hero_04
13,hero_03
13,hero_02
13,hero_08
13,hero_01
13,hero_32
14,hero_50
14,hero_01
14,hero_09
14,hero_06
14,hero_20
15,hero_03
15,hero_50
15,hero_01
15,hero_06
15,hero_04
16,hero_12
16,hero_27
16,hero_44
16,hero_01
16,hero_14
17,hero_02
17,hero_10
17,hero_01
17,hero_06
17,hero_04
18,hero_41
18,hero_02
18,hero_05
18,hero_29
18,hero_04
19,hero_02
19,hero_10
19,hero_01
19,hero_34
19,hero_28
20,hero_19
20,hero_01
20,hero_09
20,hero_06
20,hero_17
21,hero_37
21,hero_02
21,hero_29
21,hero_01
21,hero_06
22,hero_40
22,hero_24
22,hero_02
22,hero_29
22,hero_01
23,hero_18
23,hero_07
23,hero_05
23,hero_01
23,hero_17
24,hero_02
24,hero_01
24,hero_06
24,hero_04
24,hero_28
25,hero_49
25,hero_15
25,hero_02
25,hero_10
25,hero_01
26,hero_03
26,hero_02
26,hero_01
26,hero_06
26,hero_04
27,hero_02
27,hero_10
27,hero_08
27,hero_01
27,hero_33
28,hero_27
28,hero_11
28,hero_02
28,hero_01
28,hero_38
29,hero_07
29,hero_21
29,hero_05
29,hero_19
29,hero_01
30,hero_12
30,hero_15
30,hero_05
30,hero_01
30,hero_04
31,hero_03
31,hero_27
31,hero_02
31,hero_47
31,hero_01
32,hero_27
32,hero_02
32,hero_01
32,hero_36
32,hero_04
33,hero_24
33,hero_07
33,hero_44
33,hero_50
33,hero_01
34,hero_03
34,hero_05
34,hero_01
34,hero_26
34,hero_36
35,hero_03
35,hero_02
35,hero_19
35,hero_47
35,hero_01
36,hero_42
36,hero_07
36,hero_49
36,hero_14
36,hero_04
37,hero_02
37,hero_44
37,hero_01
37,hero_08
37,hero_06
38,hero_16
38,hero_05
38,hero_01
38,hero_08
38,hero_26
39,hero_42
39,hero_12
39,hero_02
39,hero_01
39,hero_08
40,hero_02
40,hero_31
40,hero_01
40,hero_09
40,hero_08
41,hero_01
41,hero_08
41,hero_06
41,hero_04
41,hero_38
42,hero_03
42,hero_12
42,hero_02
42,hero_14
42,hero_17
43,hero_37
43,hero_02
43,hero_50
43,hero_01
43,hero_04
44,hero_03
44,hero_24
44,hero_29
44,hero_01
44,hero_30
45,hero_11
45,hero_48
45,hero_01
45,hero_09
45,hero_13
46,hero_11
46,hero_02
46,hero_01
46,hero_22
46,hero_38
47,hero_07
47,hero_02
47,hero_01
47,hero_09
47,hero_14
48,hero_02
48,hero_05
48,hero_10
48,hero_01
48,hero_33
49,hero_18
49,hero_02
49,hero_25
49,hero_01
